N/A,-1.991894,-1.991077,-1.990260,-1.989443,-1.988626,-1.987808,-1.986991,-1.986174,-1.985356,-1.984539,-1.983722,-1.982905,-1.982087,-1.981270,-1.980453,-1.979636,-1.978818,-1.978001,-1.977184,-1.976367,-1.975549,-1.974732,-1.973915,-1.973098,-1.972280,-1.971463,-1.970646,-1.969829,-1.969012,-1.968194,-1.967377,-1.966560,-1.965742,-1.964925,-1.964108,-1.963291,-1.962473,-1.961656,-1.960839,-1.960022,-1.959204,-1.958387,-1.957570,-1.956753,-1.955935,-1.955118,-1.954301,-1.953484,-1.952667,-1.951849,-1.951032,-1.950215,-1.949397,-1.948580,-1.947763,-1.946946,-1.946128,-1.945311,-1.944494,-1.943677,-1.942860,-1.942042,-1.941225,-1.940408,-1.939590,-1.938773,-1.937956,-1.937139,-1.936322,-1.935504,-1.934687,-1.933870,-1.933053,-1.932235,-1.931418,-1.930601,-1.929783,-1.928966,-1.928149,-1.927332,-1.926515,-1.925697,-1.924880,-1.924063,-1.923245,-1.922428,-1.921611,-1.920794,-1.919976,-1.919159,-1.918342,-1.917525,-1.916707,-1.915890,-1.915073,-1.914256,-1.913438,-1.912621,-1.911804,-1.910987,-1.910169,-1.909352,-1.908535,-1.907718,-1.906900,-1.906083,-1.905266,-1.904449,-1.903631,-1.902814,-1.901997,-1.901180,-1.900362,-1.899545,-1.898728,-1.897911,-1.897093,-1.896276,-1.895459,-1.894642,-1.893824,-1.893007,-1.892190,-1.891373,-1.890555,-1.889738,-1.888921,-1.888104,-1.887287,-1.886469,-1.885652,-1.884835,-1.884017,-1.883200,-1.882383,-1.881566,-1.880748,-1.879931,-1.879114,-1.878297,-1.877479,-1.876662,-1.875845,-1.875028,-1.874210,-1.873393,-1.872576,-1.871759,-1.870942,-1.870124,-1.869307,-1.868490,-1.867672,-1.866855,-1.866038,-1.865221,-1.864403,-1.863586,-1.862769,-1.861952,-1.861135,-1.860317,-1.859500,-1.858683,-1.857865,-1.857048,-1.856231,-1.855414,-1.854596,-1.853779,-1.852962,-1.852145,-1.851327,-1.850510,-1.849693,-1.848876,-1.848058,-1.847241,-1.846424,-1.845607,-1.844789,-1.843972,-1.843155,-1.842338,-1.841521,-1.840703,-1.839886,-1.839069,-1.838251,-1.837434,-1.836617,-1.835800,-1.834982,-1.834165,-1.833348,-1.832531,-1.831713,-1.830896,-1.830079,-1.829262,-1.828444,
-0.50,0.00,0.57,1.14,1.71,2.28,2.85,3.42,3.98,4.55,5.12,5.69,6.26,6.83,7.40,7.97,8.54,9.11,9.68,10.25,10.82,11.39,11.95,12.52,13.09,13.66,14.23,14.80,15.37,15.94,16.51,17.08,17.65,18.22,18.79,19.36,19.92,20.49,21.06,21.63,22.20,22.77,23.34,23.91,24.48,25.05,25.62,26.19,26.76,27.33,27.89,28.46,29.03,29.60,30.17,30.74,31.31,31.88,32.45,33.02,33.59,34.16,34.73,35.30,35.86,36.43,37.00,37.57,38.14,38.71,39.28,39.85,40.42,40.99,41.56,42.13,42.70,43.26,43.83,44.40,44.97,45.54,46.11,46.68,47.25,47.82,48.39,48.96,49.53,50.10,50.67,51.23,51.80,52.37,52.94,53.51,54.08,54.65,55.22,55.79,56.36,56.93,57.50,58.07,58.64,59.20,59.77,60.34,60.91,61.48,62.05,62.62,63.19,63.76,64.33,64.90,65.47,66.04,66.61,67.17,67.74,68.31,68.88,69.45,70.02,70.59,71.16,71.73,72.30,72.87,73.44,74.01,74.58,75.14,75.71,76.28,76.85,77.42,77.99,78.56,79.13,79.70,80.27,80.84,81.41,81.98,82.54,83.11,83.68,84.25,84.82,85.39,85.96,86.53,87.10,87.67,88.24,88.81,89.38,89.95,90.51,91.08,91.65,92.22,92.79,93.36,93.93,94.50,95.07,95.64,96.21,96.78,97.35,97.92,98.48,99.05,99.62,100.19,100.76,101.33,101.90,102.47,103.04,103.61,104.18,104.75,105.32,105.89,106.45,107.02,107.59,108.16,108.73,109.30,109.87,110.44,111.01,111.58,112.15,112.72,113.29,113.86,
0.00,0.00,0.57,1.14,1.71,2.27,2.84,3.41,3.98,4.55,5.12,5.69,6.26,6.82,7.39,7.96,8.53,9.10,9.67,10.24,10.81,11.37,11.94,12.51,13.08,13.65,14.22,14.79,15.36,15.92,16.49,17.06,17.63,18.20,18.77,19.34,19.91,20.47,21.04,21.61,22.18,22.75,23.32,23.89,24.45,25.02,25.59,26.16,26.73,27.30,27.87,28.44,29.00,29.57,30.14,30.71,31.28,31.85,32.42,32.99,33.55,34.12,34.69,35.26,35.83,36.40,36.97,37.54,38.10,38.67,39.24,39.81,40.38,40.95,41.52,42.08,42.65,43.22,43.79,44.36,44.93,45.50,46.07,46.63,47.20,47.77,48.34,48.91,49.48,50.05,50.62,51.18,51.75,52.32,52.89,53.46,54.03,54.60,55.17,55.73,56.30,56.87,57.44,58.01,58.58,59.15,59.71,60.28,60.85,61.42,61.99,62.56,63.13,63.70,64.26,64.83,65.40,65.97,66.54,67.11,67.68,68.25,68.81,69.38,69.95,70.52,71.09,71.66,72.23,72.80,73.36,73.93,74.50,75.07,75.64,76.21,76.78,77.35,77.91,78.48,79.05,79.62,80.19,80.76,81.33,81.89,82.46,83.03,83.60,84.17,84.74,85.31,85.88,86.44,87.01,87.58,88.15,88.72,89.29,89.86,90.43,90.99,91.56,92.13,92.70,93.27,93.84,94.41,94.98,95.54,96.11,96.68,97.25,97.82,98.39,98.96,99.52,100.09,100.66,101.23,101.80,102.37,102.94,103.51,104.07,104.64,105.21,105.78,106.35,106.92,107.49,108.06,108.62,109.19,109.76,110.33,110.90,111.47,112.04,112.61,113.17,113.74,
0.50,0.00,0.57,1.13,1.70,2.27,2.83,3.40,3.97,4.53,5.10,5.67,6.23,6.80,7.37,7.93,8.50,9.07,9.63,10.20,10.77,11.34,11.90,12.47,13.04,13.60,14.17,14.74,15.30,15.87,16.44,17.00,17.57,18.14,18.70,19.27,19.84,20.40,20.97,21.54,22.10,22.67,23.24,23.80,24.37,24.94,25.50,26.07,26.64,27.20,27.77,28.34,28.90,29.47,30.04,30.60,31.17,31.74,32.31,32.87,33.44,34.01,34.57,35.14,35.71,36.27,36.84,37.41,37.97,38.54,39.11,39.67,40.24,40.81,41.37,41.94,42.51,43.07,43.64,44.21,44.77,45.34,45.91,46.47,47.04,47.61,48.17,48.74,49.31,49.87,50.44,51.01,51.57,52.14,52.71,53.28,53.84,54.41,54.98,55.54,56.11,56.68,57.24,57.81,58.38,58.94,59.51,60.08,60.64,61.21,61.78,62.34,62.91,63.48,64.04,64.61,65.18,65.74,66.31,66.88,67.44,68.01,68.58,69.14,69.71,70.28,70.84,71.41,71.98,72.54,73.11,73.68,74.25,74.81,75.38,75.95,76.51,77.08,77.65,78.21,78.78,79.35,79.91,80.48,81.05,81.61,82.18,82.75,83.31,83.88,84.45,85.01,85.58,86.15,86.71,87.28,87.85,88.41,88.98,89.55,90.11,90.68,91.25,91.81,92.38,92.95,93.51,94.08,94.65,95.22,95.78,96.35,96.92,97.48,98.05,98.62,99.18,99.75,100.32,100.88,101.45,102.02,102.58,103.15,103.72,104.28,104.85,105.42,105.98,106.55,107.12,107.68,108.25,108.82,109.38,109.95,110.52,111.08,111.65,112.22,112.78,113.35,
1.00,0.00,0.56,1.13,1.69,2.26,2.82,3.39,3.95,4.52,5.08,5.65,6.21,6.78,7.34,7.91,8.47,9.04,9.60,10.17,10.73,11.30,11.86,12.43,12.99,13.56,14.12,14.69,15.25,15.81,16.38,16.94,17.51,18.07,18.64,19.20,19.77,20.33,20.90,21.46,22.03,22.59,23.16,23.72,24.29,24.85,25.42,25.98,26.55,27.11,27.68,28.24,28.81,29.37,29.94,30.50,31.06,31.63,32.19,32.76,33.32,33.89,34.45,35.02,35.58,36.15,36.71,37.28,37.84,38.41,38.97,39.54,40.10,40.67,41.23,41.80,42.36,42.93,43.49,44.06,44.62,45.19,45.75,46.31,46.88,47.44,48.01,48.57,49.14,49.70,50.27,50.83,51.40,51.96,52.53,53.09,53.66,54.22,54.79,55.35,55.92,56.48,57.05,57.61,58.18,58.74,59.31,59.87,60.43,61.00,61.56,62.13,62.69,63.26,63.82,64.39,64.95,65.52,66.08,66.65,67.21,67.78,68.34,68.91,69.47,70.04,70.60,71.17,71.73,72.30,72.86,73.43,73.99,74.56,75.12,75.68,76.25,76.81,77.38,77.94,78.51,79.07,79.64,80.20,80.77,81.33,81.90,82.46,83.03,83.59,84.16,84.72,85.29,85.85,86.42,86.98,87.55,88.11,88.68,89.24,89.81,90.37,90.93,91.50,92.06,92.63,93.19,93.76,94.32,94.89,95.45,96.02,96.58,97.15,97.71,98.28,98.84,99.41,99.97,100.54,101.10,101.67,102.23,102.80,103.36,103.93,104.49,105.06,105.62,106.18,106.75,107.31,107.88,108.44,109.01,109.57,110.14,110.70,111.27,111.83,112.40,112.96,
1.50,0.00,0.56,1.13,1.69,2.25,2.81,3.38,3.94,4.50,5.07,5.63,6.19,6.75,7.32,7.88,8.44,9.01,9.57,10.13,10.69,11.26,11.82,12.38,12.95,13.51,14.07,14.63,15.20,15.76,16.32,16.89,17.45,18.01,18.58,19.14,19.70,20.26,20.83,21.39,21.95,22.52,23.08,23.64,24.20,24.77,25.33,25.89,26.46,27.02,27.58,28.14,28.71,29.27,29.83,30.40,30.96,31.52,32.08,32.65,33.21,33.77,34.34,34.90,35.46,36.02,36.59,37.15,37.71,38.28,38.84,39.40,39.96,40.53,41.09,41.65,42.22,42.78,43.34,43.90,44.47,45.03,45.59,46.16,46.72,47.28,47.84,48.41,48.97,49.53,50.10,50.66,51.22,51.79,52.35,52.91,53.47,54.04,54.60,55.16,55.73,56.29,56.85,57.41,57.98,58.54,59.10,59.67,60.23,60.79,61.35,61.92,62.48,63.04,63.61,64.17,64.73,65.29,65.86,66.42,66.98,67.55,68.11,68.67,69.23,69.80,70.36,70.92,71.49,72.05,72.61,73.17,73.74,74.30,74.86,75.43,75.99,76.55,77.11,77.68,78.24,78.80,79.37,79.93,80.49,81.06,81.62,82.18,82.74,83.31,83.87,84.43,85.00,85.56,86.12,86.68,87.25,87.81,88.37,88.94,89.50,90.06,90.62,91.19,91.75,92.31,92.88,93.44,94.00,94.56,95.13,95.69,96.25,96.82,97.38,97.94,98.50,99.07,99.63,100.19,100.76,101.32,101.88,102.44,103.01,103.57,104.13,104.70,105.26,105.82,106.38,106.95,107.51,108.07,108.64,109.20,109.76,110.32,110.89,111.45,112.01,112.58,
2.00,0.00,0.56,1.12,1.68,2.24,2.80,3.37,3.93,4.49,5.05,5.61,6.17,6.73,7.29,7.85,8.41,8.98,9.54,10.10,10.66,11.22,11.78,12.34,12.90,13.46,14.02,14.59,15.15,15.71,16.27,16.83,17.39,17.95,18.51,19.07,19.63,20.19,20.76,21.32,21.88,22.44,23.00,23.56,24.12,24.68,25.24,25.80,26.37,26.93,27.49,28.05,28.61,29.17,29.73,30.29,30.85,31.41,31.98,32.54,33.10,33.66,34.22,34.78,35.34,35.90,36.46,37.02,37.58,38.15,38.71,39.27,39.83,40.39,40.95,41.51,42.07,42.63,43.19,43.76,44.32,44.88,45.44,46.00,46.56,47.12,47.68,48.24,48.80,49.36,49.93,50.49,51.05,51.61,52.17,52.73,53.29,53.85,54.41,54.97,55.54,56.10,56.66,57.22,57.78,58.34,58.90,59.46,60.02,60.58,61.15,61.71,62.27,62.83,63.39,63.95,64.51,65.07,65.63,66.19,66.75,67.32,67.88,68.44,69.00,69.56,70.12,70.68,71.24,71.80,72.36,72.93,73.49,74.05,74.61,75.17,75.73,76.29,76.85,77.41,77.97,78.54,79.10,79.66,80.22,80.78,81.34,81.90,82.46,83.02,83.58,84.14,84.71,85.27,85.83,86.39,86.95,87.51,88.07,88.63,89.19,89.75,90.32,90.88,91.44,92.00,92.56,93.12,93.68,94.24,94.80,95.36,95.93,96.49,97.05,97.61,98.17,98.73,99.29,99.85,100.41,100.97,101.53,102.10,102.66,103.22,103.78,104.34,104.90,105.46,106.02,106.58,107.14,107.71,108.27,108.83,109.39,109.95,110.51,111.07,111.63,112.19,
2.50,0.00,0.56,1.12,1.68,2.24,2.80,3.35,3.91,4.47,5.03,5.59,6.15,6.71,7.27,7.83,8.39,8.94,9.50,10.06,10.62,11.18,11.74,12.30,12.86,13.42,13.98,14.54,15.09,15.65,16.21,16.77,17.33,17.89,18.45,19.01,19.57,20.13,20.69,21.24,21.80,22.36,22.92,23.48,24.04,24.60,25.16,25.72,26.28,26.83,27.39,27.95,28.51,29.07,29.63,30.19,30.75,31.31,31.87,32.43,32.98,33.54,34.10,34.66,35.22,35.78,36.34,36.90,37.46,38.02,38.58,39.13,39.69,40.25,40.81,41.37,41.93,42.49,43.05,43.61,44.17,44.72,45.28,45.84,46.40,46.96,47.52,48.08,48.64,49.20,49.76,50.32,50.87,51.43,51.99,52.55,53.11,53.67,54.23,54.79,55.35,55.91,56.47,57.02,57.58,58.14,58.70,59.26,59.82,60.38,60.94,61.50,62.06,62.61,63.17,63.73,64.29,64.85,65.41,65.97,66.53,67.09,67.65,68.21,68.76,69.32,69.88,70.44,71.00,71.56,72.12,72.68,73.24,73.80,74.36,74.91,75.47,76.03,76.59,77.15,77.71,78.27,78.83,79.39,79.95,80.50,81.06,81.62,82.18,82.74,83.30,83.86,84.42,84.98,85.54,86.10,86.65,87.21,87.77,88.33,88.89,89.45,90.01,90.57,91.13,91.69,92.24,92.80,93.36,93.92,94.48,95.04,95.60,96.16,96.72,97.28,97.84,98.39,98.95,99.51,100.07,100.63,101.19,101.75,102.31,102.87,103.43,103.99,104.54,105.10,105.66,106.22,106.78,107.34,107.90,108.46,109.02,109.58,110.13,110.69,111.25,111.81,
3.00,0.00,0.56,1.11,1.67,2.23,2.79,3.34,3.90,4.46,5.01,5.57,6.13,6.69,7.24,7.80,8.36,8.91,9.47,10.03,10.59,11.14,11.70,12.26,12.81,13.37,13.93,14.49,15.04,15.60,16.16,16.72,17.27,17.83,18.39,18.94,19.50,20.06,20.62,21.17,21.73,22.29,22.84,23.40,23.96,24.52,25.07,25.63,26.19,26.74,27.30,27.86,28.42,28.97,29.53,30.09,30.64,31.20,31.76,32.32,32.87,33.43,33.99,34.54,35.10,35.66,36.22,36.77,37.33,37.89,38.44,39.00,39.56,40.12,40.67,41.23,41.79,42.34,42.90,43.46,44.02,44.57,45.13,45.69,46.25,46.80,47.36,47.92,48.47,49.03,49.59,50.15,50.70,51.26,51.82,52.37,52.93,53.49,54.05,54.60,55.16,55.72,56.27,56.83,57.39,57.95,58.50,59.06,59.62,60.17,60.73,61.29,61.85,62.40,62.96,63.52,64.07,64.63,65.19,65.75,66.30,66.86,67.42,67.97,68.53,69.09,69.65,70.20,70.76,71.32,71.87,72.43,72.99,73.55,74.10,74.66,75.22,75.77,76.33,76.89,77.45,78.00,78.56,79.12,79.68,80.23,80.79,81.35,81.90,82.46,83.02,83.58,84.13,84.69,85.25,85.80,86.36,86.92,87.48,88.03,88.59,89.15,89.70,90.26,90.82,91.38,91.93,92.49,93.05,93.60,94.16,94.72,95.28,95.83,96.39,96.95,97.50,98.06,98.62,99.18,99.73,100.29,100.85,101.40,101.96,102.52,103.08,103.63,104.19,104.75,105.30,105.86,106.42,106.98,107.53,108.09,108.65,109.21,109.76,110.32,110.88,111.43,
3.50,0.00,0.56,1.11,1.67,2.22,2.78,3.33,3.89,4.44,5.00,5.55,6.11,6.66,7.22,7.77,8.33,8.88,9.44,10.00,10.55,11.11,11.66,12.22,12.77,13.33,13.88,14.44,14.99,15.55,16.10,16.66,17.21,17.77,18.32,18.88,19.44,19.99,20.55,21.10,21.66,22.21,22.77,23.32,23.88,24.43,24.99,25.54,26.10,26.65,27.21,27.76,28.32,28.88,29.43,29.99,30.54,31.10,31.65,32.21,32.76,33.32,33.87,34.43,34.98,35.54,36.09,36.65,37.20,37.76,38.32,38.87,39.43,39.98,40.54,41.09,41.65,42.20,42.76,43.31,43.87,44.42,44.98,45.53,46.09,46.64,47.20,47.75,48.31,48.87,49.42,49.98,50.53,51.09,51.64,52.20,52.75,53.31,53.86,54.42,54.97,55.53,56.08,56.64,57.19,57.75,58.31,58.86,59.42,59.97,60.53,61.08,61.64,62.19,62.75,63.30,63.86,64.41,64.97,65.52,66.08,66.63,67.19,67.75,68.30,68.86,69.41,69.97,70.52,71.08,71.63,72.19,72.74,73.30,73.85,74.41,74.96,75.52,76.07,76.63,77.19,77.74,78.30,78.85,79.41,79.96,80.52,81.07,81.63,82.18,82.74,83.29,83.85,84.40,84.96,85.51,86.07,86.63,87.18,87.74,88.29,88.85,89.40,89.96,90.51,91.07,91.62,92.18,92.73,93.29,93.84,94.40,94.95,95.51,96.07,96.62,97.18,97.73,98.29,98.84,99.40,99.95,100.51,101.06,101.62,102.17,102.73,103.28,103.84,104.39,104.95,105.51,106.06,106.62,107.17,107.73,108.28,108.84,109.39,109.95,110.50,111.06,
4.00,0.00,0.55,1.11,1.66,2.21,2.77,3.32,3.87,4.43,4.98,5.53,6.09,6.64,7.19,7.75,8.30,8.85,9.41,9.96,10.52,11.07,11.62,12.18,12.73,13.28,13.84,14.39,14.94,15.50,16.05,16.60,17.16,17.71,18.26,18.82,19.37,19.92,20.48,21.03,21.58,22.14,22.69,23.24,23.80,24.35,24.90,25.46,26.01,26.56,27.12,27.67,28.22,28.78,29.33,29.88,30.44,30.99,31.55,32.10,32.65,33.21,33.76,34.31,34.87,35.42,35.97,36.53,37.08,37.63,38.19,38.74,39.29,39.85,40.40,40.95,41.51,42.06,42.61,43.17,43.72,44.27,44.83,45.38,45.93,46.49,47.04,47.59,48.15,48.70,49.25,49.81,50.36,50.92,51.47,52.02,52.58,53.13,53.68,54.24,54.79,55.34,55.90,56.45,57.00,57.56,58.11,58.66,59.22,59.77,60.32,60.88,61.43,61.98,62.54,63.09,63.64,64.20,64.75,65.30,65.86,66.41,66.96,67.52,68.07,68.62,69.18,69.73,70.28,70.84,71.39,71.95,72.50,73.05,73.61,74.16,74.71,75.27,75.82,76.37,76.93,77.48,78.03,78.59,79.14,79.69,80.25,80.80,81.35,81.91,82.46,83.01,83.57,84.12,84.67,85.23,85.78,86.33,86.89,87.44,87.99,88.55,89.10,89.65,90.21,90.76,91.31,91.87,92.42,92.98,93.53,94.08,94.64,95.19,95.74,96.30,96.85,97.40,97.96,98.51,99.06,99.62,100.17,100.72,101.28,101.83,102.38,102.94,103.49,104.04,104.60,105.15,105.70,106.26,106.81,107.36,107.92,108.47,109.02,109.58,110.13,110.68,
4.50,0.00,0.55,1.10,1.65,2.21,2.76,3.31,3.86,4.41,4.96,5.52,6.07,6.62,7.17,7.72,8.27,8.83,9.38,9.93,10.48,11.03,11.58,12.13,12.69,13.24,13.79,14.34,14.89,15.44,16.00,16.55,17.10,17.65,18.20,18.75,19.30,19.86,20.41,20.96,21.51,22.06,22.61,23.17,23.72,24.27,24.82,25.37,25.92,26.48,27.03,27.58,28.13,28.68,29.23,29.78,30.34,30.89,31.44,31.99,32.54,33.09,33.65,34.20,34.75,35.30,35.85,36.40,36.96,37.51,38.06,38.61,39.16,39.71,40.26,40.82,41.37,41.92,42.47,43.02,43.57,44.13,44.68,45.23,45.78,46.33,46.88,47.44,47.99,48.54,49.09,49.64,50.19,50.74,51.30,51.85,52.40,52.95,53.50,54.05,54.61,55.16,55.71,56.26,56.81,57.36,57.91,58.47,59.02,59.57,60.12,60.67,61.22,61.78,62.33,62.88,63.43,63.98,64.53,65.09,65.64,66.19,66.74,67.29,67.84,68.39,68.95,69.50,70.05,70.60,71.15,71.70,72.26,72.81,73.36,73.91,74.46,75.01,75.57,76.12,76.67,77.22,77.77,78.32,78.87,79.43,79.98,80.53,81.08,81.63,82.18,82.74,83.29,83.84,84.39,84.94,85.49,86.05,86.60,87.15,87.70,88.25,88.80,89.35,89.91,90.46,91.01,91.56,92.11,92.66,93.22,93.77,94.32,94.87,95.42,95.97,96.52,97.08,97.63,98.18,98.73,99.28,99.83,100.39,100.94,101.49,102.04,102.59,103.14,103.70,104.25,104.80,105.35,105.90,106.45,107.00,107.56,108.11,108.66,109.21,109.76,110.31,
5.00,0.00,0.55,1.10,1.65,2.20,2.75,3.30,3.85,4.40,4.95,5.50,6.05,6.60,7.15,7.70,8.25,8.80,9.35,9.90,10.44,10.99,11.54,12.09,12.64,13.19,13.74,14.29,14.84,15.39,15.94,16.49,17.04,17.59,18.14,18.69,19.24,19.79,20.34,20.89,21.44,21.99,22.54,23.09,23.64,24.19,24.74,25.29,25.84,26.39,26.94,27.49,28.04,28.59,29.14,29.69,30.24,30.78,31.33,31.88,32.43,32.98,33.53,34.08,34.63,35.18,35.73,36.28,36.83,37.38,37.93,38.48,39.03,39.58,40.13,40.68,41.23,41.78,42.33,42.88,43.43,43.98,44.53,45.08,45.63,46.18,46.73,47.28,47.83,48.38,48.93,49.48,50.03,50.58,51.12,51.67,52.22,52.77,53.32,53.87,54.42,54.97,55.52,56.07,56.62,57.17,57.72,58.27,58.82,59.37,59.92,60.47,61.02,61.57,62.12,62.67,63.22,63.77,64.32,64.87,65.42,65.97,66.52,67.07,67.62,68.17,68.72,69.27,69.82,70.37,70.92,71.46,72.01,72.56,73.11,73.66,74.21,74.76,75.31,75.86,76.41,76.96,77.51,78.06,78.61,79.16,79.71,80.26,80.81,81.36,81.91,82.46,83.01,83.56,84.11,84.66,85.21,85.76,86.31,86.86,87.41,87.96,88.51,89.06,89.61,90.16,90.71,91.26,91.80,92.35,92.90,93.45,94.00,94.55,95.10,95.65,96.20,96.75,97.30,97.85,98.40,98.95,99.50,100.05,100.60,101.15,101.70,102.25,102.80,103.35,103.90,104.45,105.00,105.55,106.10,106.65,107.20,107.75,108.30,108.85,109.40,109.95,
5.50,0.00,0.55,1.10,1.64,2.19,2.74,3.29,3.84,4.38,4.93,5.48,6.03,6.57,7.12,7.67,8.22,8.77,9.31,9.86,10.41,10.96,11.51,12.05,12.60,13.15,13.70,14.25,14.79,15.34,15.89,16.44,16.98,17.53,18.08,18.63,19.18,19.72,20.27,20.82,21.37,21.92,22.46,23.01,23.56,24.11,24.66,25.20,25.75,26.30,26.85,27.39,27.94,28.49,29.04,29.59,30.13,30.68,31.23,31.78,32.33,32.87,33.42,33.97,34.52,35.07,35.61,36.16,36.71,37.26,37.81,38.35,38.90,39.45,40.00,40.54,41.09,41.64,42.19,42.74,43.28,43.83,44.38,44.93,45.48,46.02,46.57,47.12,47.67,48.22,48.76,49.31,49.86,50.41,50.95,51.50,52.05,52.60,53.15,53.69,54.24,54.79,55.34,55.89,56.43,56.98,57.53,58.08,58.63,59.17,59.72,60.27,60.82,61.36,61.91,62.46,63.01,63.56,64.10,64.65,65.20,65.75,66.30,66.84,67.39,67.94,68.49,69.04,69.58,70.13,70.68,71.23,71.77,72.32,72.87,73.42,73.97,74.51,75.06,75.61,76.16,76.71,77.25,77.80,78.35,78.90,79.45,79.99,80.54,81.09,81.64,82.19,82.73,83.28,83.83,84.38,84.92,85.47,86.02,86.57,87.12,87.66,88.21,88.76,89.31,89.86,90.40,90.95,91.50,92.05,92.60,93.14,93.69,94.24,94.79,95.33,95.88,96.43,96.98,97.53,98.07,98.62,99.17,99.72,100.27,100.81,101.36,101.91,102.46,103.01,103.55,104.10,104.65,105.20,105.74,106.29,106.84,107.39,107.94,108.48,109.03,109.58,
6.00,0.00,0.55,1.09,1.64,2.18,2.73,3.28,3.82,4.37,4.91,5.46,6.01,6.55,7.10,7.65,8.19,8.74,9.28,9.83,10.38,10.92,11.47,12.01,12.56,13.11,13.65,14.20,14.74,15.29,15.84,16.38,16.93,17.47,18.02,18.57,19.11,19.66,20.21,20.75,21.30,21.84,22.39,22.94,23.48,24.03,24.57,25.12,25.67,26.21,26.76,27.30,27.85,28.40,28.94,29.49,30.03,30.58,31.13,31.67,32.22,32.76,33.31,33.86,34.40,34.95,35.50,36.04,36.59,37.13,37.68,38.23,38.77,39.32,39.86,40.41,40.96,41.50,42.05,42.59,43.14,43.69,44.23,44.78,45.32,45.87,46.42,46.96,47.51,48.06,48.60,49.15,49.69,50.24,50.79,51.33,51.88,52.42,52.97,53.52,54.06,54.61,55.15,55.70,56.25,56.79,57.34,57.88,58.43,58.98,59.52,60.07,60.62,61.16,61.71,62.25,62.80,63.35,63.89,64.44,64.98,65.53,66.08,66.62,67.17,67.71,68.26,68.81,69.35,69.90,70.44,70.99,71.54,72.08,72.63,73.18,73.72,74.27,74.81,75.36,75.91,76.45,77.00,77.54,78.09,78.64,79.18,79.73,80.27,80.82,81.37,81.91,82.46,83.00,83.55,84.10,84.64,85.19,85.74,86.28,86.83,87.37,87.92,88.47,89.01,89.56,90.10,90.65,91.20,91.74,92.29,92.83,93.38,93.93,94.47,95.02,95.56,96.11,96.66,97.20,97.75,98.30,98.84,99.39,99.93,100.48,101.03,101.57,102.12,102.66,103.21,103.76,104.30,104.85,105.39,105.94,106.49,107.03,107.58,108.12,108.67,109.22,
6.50,0.00,0.54,1.09,1.63,2.18,2.72,3.27,3.81,4.35,4.90,5.44,5.99,6.53,7.08,7.62,8.16,8.71,9.25,9.80,10.34,10.89,11.43,11.97,12.52,13.06,13.61,14.15,14.70,15.24,15.78,16.33,16.87,17.42,17.96,18.51,19.05,19.59,20.14,20.68,21.23,21.77,22.32,22.86,23.40,23.95,24.49,25.04,25.58,26.13,26.67,27.21,27.76,28.30,28.85,29.39,29.94,30.48,31.02,31.57,32.11,32.66,33.20,33.75,34.29,34.83,35.38,35.92,36.47,37.01,37.56,38.10,38.64,39.19,39.73,40.28,40.82,41.37,41.91,42.45,43.00,43.54,44.09,44.63,45.18,45.72,46.26,46.81,47.35,47.90,48.44,48.99,49.53,50.07,50.62,51.16,51.71,52.25,52.80,53.34,53.88,54.43,54.97,55.52,56.06,56.60,57.15,57.69,58.24,58.78,59.33,59.87,60.41,60.96,61.50,62.05,62.59,63.14,63.68,64.22,64.77,65.31,65.86,66.40,66.95,67.49,68.03,68.58,69.12,69.67,70.21,70.76,71.30,71.84,72.39,72.93,73.48,74.02,74.57,75.11,75.65,76.20,76.74,77.29,77.83,78.38,78.92,79.46,80.01,80.55,81.10,81.64,82.19,82.73,83.27,83.82,84.36,84.91,85.45,86.00,86.54,87.08,87.63,88.17,88.72,89.26,89.81,90.35,90.89,91.44,91.98,92.53,93.07,93.62,94.16,94.70,95.25,95.79,96.34,96.88,97.43,97.97,98.51,99.06,99.60,100.15,100.69,101.24,101.78,102.32,102.87,103.41,103.96,104.50,105.05,105.59,106.13,106.68,107.22,107.77,108.31,108.86,
